groupKey,groupName,companyKey,companyName,productFolder,productName,imageCount
condiments_oil,"Dầu ăn, nước chấm, gia vị",ajinomoto,Công ty Ajinomoto Việt Nam,bot-ngot-hat-lon-ajinomoto-goi-100g,Bot Ngot Hat Lon Ajinomoto Goi 100g,5
condiments_oil,"Dầu ăn, nước chấm, gia vị",ajinomoto,Công ty Ajinomoto Việt Nam,bot-ngot-hat-lon-ajinomoto-goi-1kg,Bot Ngot Hat Lon Ajinomoto Goi 1kg,6
condiments_oil,"Dầu ăn, nước chấm, gia vị",ajinomoto,Công ty Ajinomoto Việt Nam,bot-ngot-hat-lon-ajinomoto-goi-454g,Bot Ngot Hat Lon Ajinomoto Goi 454g,6
condiments_oil,"Dầu ăn, nước chấm, gia vị",ajinomoto,Công ty Ajinomoto Việt Nam,gia-vi-lau-nam-aji-quick-goi-44g,Gia Vi Lau Nam Aji Quick Goi 44g,1
condiments_oil,"Dầu ăn, nước chấm, gia vị",ajinomoto,Công ty Ajinomoto Việt Nam,gia-vi-nem-san-bun-rieu-cua-aji-quick-goi-54g,Gia Vi Nem San Bun Rieu Cua Aji Quick Goi 54g,5
condiments_oil,"Dầu ăn, nước chấm, gia vị",ajinomoto,Công ty Ajinomoto Việt Nam,gia-vi-nem-san-ca-kho-aji-quick-goi-31g,Gia Vi Nem San Ca Kho Aji Quick Goi 31g,6
condiments_oil,"Dầu ăn, nước chấm, gia vị",ajinomoto,Công ty Ajinomoto Việt Nam,gia-vi-nem-san-nau-bun-bo-hue-aji-quick-goi-59g,Gia Vi Nem San Nau Bun Bo Hue Aji Quick Goi 59g,5
condiments_oil,"Dầu ăn, nước chấm, gia vị",ajinomoto,Công ty Ajinomoto Việt Nam,gia-vi-nem-san-thit-kho-aji-quick-goi-31g,Gia Vi Nem San Thit Kho Aji Quick Goi 31g,5
condiments_oil,"Dầu ăn, nước chấm, gia vị",ajinomoto,Công ty Ajinomoto Việt Nam,giam-gao-len-men-ajinomoto-chai-400ml,Giam Gao Len Men Ajinomoto Chai 400ml,5
condiments_oil,"Dầu ăn, nước chấm, gia vị",ajinomoto,Công ty Ajinomoto Việt Nam,hat-nem-aji-ngon-vi-heo-goi-170g,Hat Nem Aji Ngon Vi Heo Goi 170g,3
condiments_oil,"Dầu ăn, nước chấm, gia vị",ajinomoto,Công ty Ajinomoto Việt Nam,hat-nem-aji-ngon-vi-heo-goi-400g,Hat Nem Aji Ngon Vi Heo Goi 400g,4
condiments_oil,"Dầu ăn, nước chấm, gia vị",ajinomoto,Công ty Ajinomoto Việt Nam,hat-nem-aji-ngon-vi-heo-goi-900g,Hat Nem Aji Ngon Vi Heo Goi 900g,5
condiments_oil,"Dầu ăn, nước chấm, gia vị",ajinomoto,Công ty Ajinomoto Việt Nam,xot-mayonnaise-ajinomoto-aji-mayo-chua-beo-chai-130g,Xot Mayonnaise Ajinomoto Aji Mayo Chua Beo Chai 130g,5
condiments_oil,"Dầu ăn, nước chấm, gia vị",ajinomoto,Công ty Ajinomoto Việt Nam,xot-mayonnaise-ajinomoto-aji-mayo-chua-beo-chai-260g,Xot Mayonnaise Ajinomoto Aji Mayo Chua Beo Chai 260g,5
condiments_oil,"Dầu ăn, nước chấm, gia vị",ajinomoto,Công ty Ajinomoto Việt Nam,xot-mayonnaise-ajinomoto-aji-mayo-chua-beo-chai-430g,Xot Mayonnaise Ajinomoto Aji Mayo Chua Beo Chai 430g,1
condiments_oil,"Dầu ăn, nước chấm, gia vị",ajinomoto,Công ty Ajinomoto Việt Nam,xot-mayonnaise-ajinomoto-aji-mayo-ngot-diu-chai-130g,Xot Mayonnaise Ajinomoto Aji Mayo Ngot Diu Chai 130g,5
condiments_oil,"Dầu ăn, nước chấm, gia vị",golden_farm,Công ty Cánh Đồng Vàng (Golden Farm),Xốt mì Spaghetti truyền thống Golden Farm hũ 370g,Xốt mì Spaghetti truyền thống Golden Farm hũ 370g,5
condiments_oil,"Dầu ăn, nước chấm, gia vị",acecook,Công ty Cổ phần Acecook Việt Nam,Muối chấm Hảo Hảo tôm chua cay hũ 120g,Muối chấm Hảo Hảo tôm chua cay hũ 120g,5
condiments_oil,"Dầu ăn, nước chấm, gia vị",lien_thanh,Công ty Cổ phần Chế biến Thủy hải sản Liên Thành,Nước mắm chay Liên Thành 5 độ đạm chai 300ml,Nước mắm chay Liên Thành 5 độ đạm chai 300ml,2
condiments_oil,"Dầu ăn, nước chấm, gia vị",afotech,Công ty Cổ phần Công nghệ thực phẩm Châu Á (AFOTECH),Nước mắm Madame Lân 16 độ đạm chai 410ml,Nước mắm Madame Lân 16 độ đạm chai 410ml,3
condiments_oil,"Dầu ăn, nước chấm, gia vị",d_shining,Công ty Cổ phần D-SHINING,Nước chấm Đầu Bếp Tôm chai 800ml,Nước chấm Đầu Bếp Tôm chai 800ml,5
condiments_oil,"Dầu ăn, nước chấm, gia vị",d_shining,Công ty Cổ phần D-SHINING,Nước mắm cao cấp cốt nhĩ tôm Đầu Bếp Tôm 18 độ đạm chai 500ml,Nước mắm cao cấp cốt nhĩ tôm Đầu Bếp Tôm 18 độ đạm chai 500ml,7
